source;share/delta_robot_serial/hook/cmake_prefix_path.ps1
source;share/delta_robot_serial/hook/cmake_prefix_path.dsv
source;share/delta_robot_serial/hook/cmake_prefix_path.sh
source;share/delta_robot_serial/hook/ld_library_path_lib.ps1
source;share/delta_robot_serial/hook/ld_library_path_lib.dsv
source;share/delta_robot_serial/hook/ld_library_path_lib.sh
source;share/delta_robot_serial/hook/pythonpath.ps1
source;share/delta_robot_serial/hook/pythonpath.dsv
source;share/delta_robot_serial/hook/pythonpath.sh
source;share/delta_robot_serial/local_setup.bash
source;share/delta_robot_serial/local_setup.dsv
source;share/delta_robot_serial/local_setup.ps1
source;share/delta_robot_serial/local_setup.sh
source;share/delta_robot_serial/local_setup.zsh
